point_index,top_k,neighbors_2,neighbors_3,neighbors_4
0,15,6,4,5
1,15,5,5,5
2,15,5,4,6
3,15,10,3,2
4,15,7,6,2
5,15,8,4,3
6,15,11,1,3
7,15,7,3,5
8,15,10,3,2
9,15,11,2,2
10,15,10,0,5
11,15,7,4,4
12,15,8,4,3
13,15,12,1,2
14,15,11,1,3
15,15,10,3,2
16,15,10,0,5
17,15,9,4,2
18,15,9,4,2
19,15,10,2,3
20,15,12,2,1
21,15,11,2,2
22,15,8,2,5
23,15,12,1,2
24,15,11,3,1
25,15,8,2,5
26,15,10,3,2
27,15,9,2,4
28,15,11,2,2
29,15,9,3,3
30,15,10,3,2
31,15,6,6,3
32,15,9,3,3
33,15,9,2,4
34,15,9,3,3
35,15,11,3,1
36,15,8,1,6
37,15,11,3,1
38,15,9,2,4
39,15,10,3,2
40,15,12,2,1
41,15,9,3,3
42,15,14,1,0
43,15,8,3,4
44,15,12,1,2
45,15,10,2,3
46,15,8,5,2
47,15,7,4,4
48,15,8,3,4
49,15,11,2,2
50,15,12,1,2
51,15,6,5,4
52,15,9,3,3
53,15,11,0,4
54,15,10,4,1
55,15,10,3,2
56,15,12,1,2
57,15,11,2,2
58,15,11,2,2
59,15,7,4,4
60,15,11,2,2
61,15,10,3,2
62,15,7,4,4
63,15,12,2,1
64,15,7,4,4
65,15,7,3,5
66,15,9,4,2
67,15,6,4,5
68,15,9,3,3
69,15,5,6,4
70,15,10,4,1
71,15,8,4,3
72,15,13,0,2
73,15,10,1,4
74,15,10,1,4
75,15,9,3,3
76,15,10,3,2
77,15,8,1,6
78,15,9,4,2
79,15,8,4,3
80,15,7,5,3
81,15,7,5,3
82,15,10,1,4
83,15,7,4,4
84,15,9,2,4
85,15,10,1,4
86,15,7,3,5
87,15,9,2,4
88,15,9,3,3
89,15,9,2,4
90,15,6,4,5
91,15,10,3,2
92,15,8,3,4
93,15,12,0,3
94,15,10,2,3
95,15,6,6,3
96,15,9,2,4
97,15,9,4,2
98,15,10,4,1
99,15,11,2,2
100,15,8,3,4
101,15,7,4,4
102,15,10,3,2
103,15,11,2,2
104,15,13,2,0
105,15,10,3,2
106,15,8,3,4
107,15,10,3,2
108,15,12,2,1
109,15,8,4,3
110,15,10,2,3
111,15,12,1,2
112,15,10,3,2
113,15,7,4,4
114,15,9,4,2
115,15,4,5,6
116,15,8,1,6
117,15,11,1,3
118,15,7,4,4
119,15,11,2,2
120,15,7,3,5
121,15,10,1,4
122,15,9,3,3
123,15,12,2,1
124,15,3,7,5
125,15,12,1,2
126,15,8,4,3
127,15,10,3,2
128,15,8,4,3
129,15,10,1,4
130,15,10,2,3
131,15,12,1,2
132,15,11,2,2
133,15,8,3,4
134,15,7,4,4
135,15,11,1,3
136,15,10,1,4
137,15,4,6,5
138,15,8,2,5
139,15,10,1,4
140,15,10,4,1
141,15,6,6,3
142,15,8,2,5
143,15,10,3,2
144,15,11,1,3
145,15,5,4,6
146,15,10,1,4
147,15,11,0,4
148,15,9,3,3
149,15,10,1,4
150,15,7,4,4
151,15,10,3,2
152,15,7,4,4
